rec_cod,rec_cod_format,tipo,rec_desc,tipo_evento,rec_cod_origem_destino,tipo_origem_destino,rec_desc_origem_destino,data_vigencia_inicio,data_vigencia_fim,data_registro_inicio,data_registro_fim,Justificativa,,,,,,
1791990108000,1791.99.0.1.08.000,D,Outras Transf. Pessoas F�sicas - Princ. - Agropecu�ria,transposicao total de,1778019108000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Agricultura,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990109000,1791.99.0.1.09.000,D,Outras Transf. Pessoas F�sicas - Princ. - Ci�ncia e Tecnologia,transposicao total de,1778019109000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Ci�ncia e Tecnologia,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990110000,1791.99.0.1.10.000,D,Outras Transf. Pessoas F�sicas - Princ. - Com�rcio e Servi�os,transposicao total de,1778019110000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Com�rcio e Servi�os,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990111000,1791.99.0.1.11.000,D,Outras Transf. Pessoas F�sicas - Princ. - Comunica��es,transposicao total de,1778019111000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Comunica��es,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990112000,1791.99.0.1.12.000,D,Outras Transf. Pessoas F�sicas - Princ. - Cultura,transposicao total de,1778019112000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Cultura,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990113000,1791.99.0.1.13.000,D,Outras Transf. Pessoas F�sicas - Princ. - Desporto e Lazer,transposicao total de,1778019113000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Desporto e Lazer,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990114000,1791.99.0.1.14.000,D,Outras Transf. Pessoas F�sicas - Princ. - Direitos Humanos e de Cidadania,transposicao total de,1778019114000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Direitos Humanos e de Cidadania,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990115000,1791.99.0.1.15.000,D,Outras Transf. Pessoas F�sicas - Princ. - Energia,transposicao total de,1778019115000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Energia,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990116000,1791.99.0.1.16.000,D,Outras Transf. Pessoas F�sicas - Princ. - Habita��o,transposicao total de,1778019116000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Habita��o,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990117000,1791.99.0.1.17.000,D,Outras Transf. Pessoas F�sicas - Princ. - Ind�stria,transposicao total de,1778019117000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Ind�stria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990118000,1791.99.0.1.18.000,D,Outras Transf. Pessoas F�sicas - Princ. - Infraestrutura em Transporte,transposicao total de,1778019118000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Infraestrutura Urbana e Transporte,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990119000,1791.99.0.1.19.000,D,Outras Transf. Pessoas F�sicas - Princ. - Meio Ambiente,transposicao total de,1778019119000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Meio Ambiente,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990120000,1791.99.0.1.20.000,D,Outras Transf. Pessoas F�sicas - Princ. - Organiza��o Agr�ria,transposicao total de,1778019120000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Organiza��o Agr�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990121000,1791.99.0.1.21.000,D,Outras Transf. Pessoas F�sicas - Princ. - Previd�ncia Social,transposicao total de,1778019121000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Previd�ncia Social,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990122000,1791.99.0.1.22.000,D,Outras Transf. Pessoas F�sicas - Princ. - Rela��es Exteriores,transposicao total de,1778019122000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Rela��es Exteriores,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990123000,1791.99.0.1.23.000,D,Outras Transf. Pessoas F�sicas - Princ. - Seguran�a P�blica,transposicao total de,1778019123000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Seguran�a P�blica,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990124000,1791.99.0.1.24.000,D,Outras Transf. Pessoas F�sicas - Princ. - Trabalho,transposicao total de,1778019124000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Trabalho e Emprego,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990125000,1791.99.0.1.25.000,D,Outras Transf. Pessoas F�sicas - Princ. - Urbanismo,transposicao total de,1778019125000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Urbanismo,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1792000000000,1792.00.0.0.00.000,M,Transfer�ncias Provenientes de Dep�sitos N�o Identificados,transposicao total de,1780000000000,M,Transfer�ncias Provenientes de Dep�sitos N�o Identificados,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1792010000000,1792.01.0.0.00.000,M,Transfer�ncias Provenientes de Dep�sitos N�o Identificados,transposicao total de,1780001000000,M,Transfer�ncias Provenientes de Dep�sitos N�o Identificados,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1792010100000,1792.01.0.1.00.000,M,Transf. Dep�sitos N�o Identificados - Principal,transposicao total de,1780001100000,M,Transfer�ncias Provenientes de Dep�sitos N�o Identificados - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1792010101000,1792.01.0.1.01.000,D,Transf. Dep�sitos N�o Identificados - Princ. - Campanha de Doa��o Coronav�rus,transposicao total de,1780001101000,D,Transfer�ncias Provenientes de Dep�sitos N�o Identificados - Principal - Campanha de Doa��o Coronav�rus,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1799000000000,1799.00.0.0.00.000,M,Outras Transfer�ncias Correntes,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1799990000000,1799.99.0.0.00.000,M,Outras Transfer�ncias Correntes,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1900000000000,1900.00.0.0.00.000,M,Outras Receitas Correntes,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1910000000000,1910.00.0.0.00.000,M,Multas Administrativas Contratuais e Judiciais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911000000000,1911.00.0.0.00.000,M,Multas Administrativas Contratuais e Judiciais,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010000000,1911.01.0.0.00.000,M,Multas Previstas em Legisla��o Espec�fica,transposicao total de,1910010000000,M,Multas Previstas em Legisla��o Espec�fica,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010100000,1911.01.0.1.00.000,M,Multas Legisl. Espec�fica - Principal,transposicao total de,1910011100000,M,Multas Previstas em Legisla��o Espec�fica - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010101000,1911.01.0.1.01.000,D,Multas Legisl. Espec�fica - Princ. - Legisla��o Sanit�ria,transposicao total de,1910011101000,D,Multas Previstas em Legisla��o Espec�fica - Principal - Legisla��o Sanit�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010102000,1911.01.0.1.02.000,D,Multas Legisl. Espec�fica - Princ. - Registro do Com�rcio,transposicao total de,1910011102000,D,Multas Previstas em Legisla��o Espec�fica - Principal - Registro do Com�rcio,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010103000,1911.01.0.1.03.000,M,Multas Legisl. Espec�fica - Princ. - Legisla��o de Tr�nsito,transposicao total de,1910011103000,M,Multas Previstas em Legisla��o Espec�fica - Principal - Legisla��o de Tr�nsito,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010103001,1911.01.0.1.03.001,D,Multas Legisl. Espec�fica - Princ. - Legisl. Tr�nsito - Cota Parte do Estado,transposicao total de,1910011103001,D,Multas Previstas em Legisla��o Espec�fica - Principal - Legisla��o de Tr�nsito - Cota Parte do Estado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010103002,1911.01.0.1.03.002,D,Multas Legisl. Espec�fica - Princ. - Legisl. Tr�nsito - Cota Parte do Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais - DERMG,transposicao total de,1910011103002,D,Multas Previstas em Legisla��o Espec�fica - Principal - Legisla��o de Tr�nsito - Cota Parte do Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010103003,1911.01.0.1.03.003,D,Multas Legisl. Espec�fica - Princ. - Legisl. Tr�nsito - Cota Parte do Fundo Nacional de Seguran�a e Educa��o no Tr�nsito - FUNSET,transposicao total de,1910011103003,D,Multas Previstas em Legisla��o Espec�fica - Principal - Legisla��o de Tr�nsito - Cota Parte do Fundo Nacional de Seguran�a e Educa��o no Tr�nsito,01/01/2023,25/01/2024,01/01/2023,25/01/2024,-,,,,,,
1911010103003,1911.01.0.1.03.003,D,Multas Legisl. Espec�fica - Princ. - Legisl. Tr�nsito - Cota Parte do Fundo Nacional de Seguran�a e Educa��o no Tr�nsito - FUNSET,transposicao parcial para,1911010103004,D,Multas Legisl. Espec�fica - Princ. - Legisl. Tr�nsito - Cota Parte do Fundo Nacional de Seguran�a e Educa��o no Tr�nsito - FUNSET - Estado,26/01/2024,31/12/9999,26/01/2024,31/12/9999,Abre a classifica��o de receita Cota Parte FUNSET por problemas de registro da Contadoria separando as receitas a serem registradas na fonte 82 e 83.,,,,,,
1911010103004,1911.01.0.1.03.004,D,Multas Legisl. Espec�fica - Princ. - Legisl. Tr�nsito - Cota Parte do Fundo Nacional de Seguran�a e Educa��o no Tr�nsito - FUNSET - Estado,transposicao parcial de,1911010103003,D,Multas Legisl. Espec�fica - Princ. - Legisl. Tr�nsito - Cota Parte do Fundo Nacional de Seguran�a e Educa��o no Tr�nsito - FUNSET,26/01/2024,31/12/9999,26/01/2024,31/12/9999,Abre a classifica��o de receita Cota Parte FUNSET por problemas de registro da Contadoria separando as receitas a serem registradas na fonte 82 e 83.,,,,,,
1911010103005,1911.01.0.1.03.005,D,Multas Legisl. Espec�fica - Princ. - Legisl. Tr�nsito - RENAINF,inclusao,-,-,-,31/12/2025,31/12/9999,06/01/2026,31/12/9999,Inserida no per�odo de ajuste da receita em 2026. Receita criada para registro de multas de carros do estado de MG em rodovias federais quando j� foi descontado o 5% do Funset pela Uni�o ou seja � o valor l�quido da receita.,,,,,,
1911010104000,1911.01.0.1.04.000,M,Multas Legisl. Espec�fica - Princ. - Multa Isolada por Infra��o a Obriga��o Acess�ria,transposicao total de,1910011104000,M,Multas Previstas em Legisla��o Espec�fica - Principal - Multa Isolada por Infra��o a Obriga��o Acess�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010104001,1911.01.0.1.04.001,D,Multas Legisl. Espec�fica - Princ. - Multa Isolada Obrig. Acess�ria - Cess�o de Direitos Credit�rios - Lei Estadual n� 19.266/10,transposicao total de,1910011104001,D,Multas Previstas em Legisla��o Espec�fica - Principal - Multa Isolada por Infra��o a Obriga��o Acess�ria - Cess�o de Direitos Credit�rios - Lei 19.266/2010,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010104999,1911.01.0.1.04.999,D,Multas Legisl. Espec�fica - Princ. - Multa Isolada Obrig. Acess�ria - Outros,transposicao total de,1910011104999,D,Multas Previstas em Legisla��o Espec�fica - Principal - Multa Isolada por Infra��o a Obriga��o Acess�ria - Outros,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010105000,1911.01.0.1.05.000,D,Multas Legisl. Espec�fica - Princ. - Infra��o � Legisla��o de Licita��o,transposicao total de,1910011105000,D,Multas Previstas em Legisla��o Espec�fica - Principal - Infra��o � Legisla��o de Licita��o,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010106000,1911.01.0.1.06.000,D,Multas Legisl. Espec�fica - Princ. - Infra��o � Legisla��o de Preven��o de Inc�ndio e P�nico,transposicao total de,1910011106000,D,Multas Previstas em Legisla��o Espec�fica - Principal - Inobserv�ncia da Legisla��o de Preven��o de Inc�ndio e P�nico,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010107000,1911.01.0.1.07.000,D,Multas Legisl. Espec�fica - Princ. - Infra��o � Legisla��o sobre Cria��o de C�es,transposicao total de,1910011107000,D,Multas Previstas em Legisla��o Espec�fica - Principal - Inobserv�ncia de Legisla��o sobre Cria��o de C�es,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010108000,1911.01.0.1.08.000,M,Multas Legisl. Espec�fica - Princ. - Multa Administrativa Disciplinar - Not�rios e Registradores,transposicao total de,1910011108000,M,Multas Previstas em Legisla��o Espec�fica - Principal - Multa Administrativa Disciplinar - Not�rios e Registradores,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010108001,1911.01.0.1.08.001,D,Multas Legisl. Espec�fica - Princ. - Multa Adm. Disciplinar - Not�rios Registradores - Princ.,transposicao total de,1910011108001,D,Multas Previstas em Legisla��o Espec�fica - Principal - Multa Administrativa Disciplinar - Not�rios e Registradores - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010108002,1911.01.0.1.08.002,D,Multas Legisl. Espec�fica - Princ. - Multa Adm. Disciplinar - Not�rios Registradores - Corre��o Monet�ria,transposicao total de,1910011108002,D,Multas Previstas em Legisla��o Espec�fica - Principal - Multa Administrativa Disciplinar - Not�rios e Registradores - Corre��o Monet�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010109000,1911.01.0.1.09.000,D,Multas Legisl. Espec�fica - Princ. - Desmonte de Ve�culos,transposicao total de,1910011109000,D,Multas Previstas em Legisla��o Espec�fica - Principal - Desmonte de Ve�culos,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010110000,1911.01.0.1.10.000,D,Multas Legisl. Espec�fica - Princ. - Atos Contra a Administra��o P�blica,transposicao total de,1910011110000,D,Multas Previstas em Legisla��o Espec�fica - Principal - Responsabiliza��o por Atos Contra a Administra��o P�blica,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010111000,1911.01.0.1.11.000,D,Multas Legisl. Espec�fica - Princ. - Infra��o � Legisla��o sobre Pr�ticas de Compet�ncia do CBMMG por Institui��es Civis,transposicao total de,1910011111000,D,Multas Previstas em Legisla��o Espec�fica - Principal - Inobserv�ncia da Lei 22.839/2018 sobre Pr�ticas de Compet�ncia do Cbmmg por Institui��es Civis,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010112000,1911.01.0.1.12.000,D,Multas Legisl. Espec�fica - Princ. - Infra��o � Legisla��o de Abastecimento de �gua e Esgotamento Sanit�rio,transposicao total de,1910011112000,D,Multas Previstas em Legisla��o Espec�fica - Principal - Inobserv�ncia da Legisla��o de Abastecimento de �gua e Esgotamento Sanit�rio,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010199000,1911.01.0.1.99.000,D,Multas Legisl. Espec�fica - Princ. - Demais,transposicao total de,1910011199000,D,Multas Previstas em Legisla��o Espec�fica - Principal - Demais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010200000,1911.01.0.2.00.000,M,Multas Legisl. Espec�fica - Multas e Juros de Mora,transposicao total de,1910011200000,M,Multas Previstas em Legisla��o Espec�fica - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010201000,1911.01.0.2.01.000,D,Multas Legisl. Espec�fica - MJM - Legisla��o Sanit�ria,transposicao total de,1910011201000,D,Multas Previstas em Legisla��o Espec�fica - Multas e Juros de Mora - Legisla��o Sanit�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010202000,1911.01.0.2.02.000,D,Multas Legisl. Espec�fica - MJM - Registro do Com�rcio,transposicao total de,1910011202000,D,Multas Previstas em Legisla��o Espec�fica - Multas e Juros de Mora - Registro do Com�rcio,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010203000,1911.01.0.2.03.000,M,Multas Legisl. Espec�fica - MJM - Legisla��o de Tr�nsito,transposicao total de,1910011203000,M,Multas Previstas em Legisla��o Espec�fica - Multas e Juros de Mora - Legisla��o de Tr�nsito,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010203001,1911.01.0.2.03.001,D,Multas Legisl. Espec�fica - MJM - Legisl. Tr�nsito - Cota Parte do Estado,transposicao total de,1910011203001,D,Multas Previstas em Legisla��o Espec�fica - Multas e Juros de Mora - Legisla��o de Tr�nsito - Cota Parte do Estado,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010203002,1911.01.0.2.03.002,D,Multas Legisl. Espec�fica - MJM - Legisl. Tr�nsito - Cota Parte do Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais - DERMG,transposicao total de,1910011203002,D,Multas Previstas em Legisla��o Espec�fica - Multas e Juros de Mora - Legisla��o de Tr�nsito - Cota Parte do Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1911010203003,1911.01.0.2.03.003,D,Multas Legisl. Espec�fica - MJM - Legisl. Tr�nsito - Cota Parte do Fundo Nacional de Seguran�a e Educa��o no Tr�nsito - FUNSET,transposicao total de,1910011203003,D,Multas Previstas em Legisla��o Espec�fica - Multas e Juros de Mora - Legisla��o de Tr�nsito - Cota Parte do Fundo Nacional de Seguran�a e Educa��o no Tr�nsito,01/01/2023,25/01/2024,01/01/2023,25/01/2024,-,,,,,,
1911010203003,1911.01.0.2.03.003,D,Multas Legisl. Espec�fica - MJM - Legisl. Tr�nsito - Cota Parte do Fundo Nacional de Seguran�a e Educa��o no Tr�nsito - FUNSET,transposicao parcial para,1911010203004,D,Multas Legisl. Espec�fica - MJM - Legisl. Tr�nsito - Cota Parte do Fundo Nacional de Seguran�a e Educa��o no Tr�nsito - FUNSET - Estado,26/01/2024,31/12/9999,26/01/2024,31/12/9999,Abre a classifica��o de receita Cota Parte FUNSET por problemas de registro da Contadoria separando as receitas a serem registradas na fonte 82 e 83.,,,,,,
